Participant_ID,Age,Gender,Region,Training_Program,Duration_Weeks,Completed,Employment_Status_Before,Employment_Status_After,Income_Before,Income_After,Income_Change,Skill_Level,Satisfaction_Rating
P0065,22,Female,Ibadan,Data Analytics,7,Yes,Employed (Part-time),Employed (Full-time),64078,194156,130078,Advanced,7
P0066,31,Female,Benin City,QA Testing,5,Yes,Unemployed,Employed (Full-time),0,134142,134142,Advanced,9
P0067,27,Female,Kano,Web Development,12,Yes,Unemployed,Employed (Part-time),0,45500,45500,Beginner,8
P0068,21,Female,Port Harcourt,Cybersecurity,11,Yes,Employed (Full-time),Employed (Full-time),129115,208158,79043,Beginner,8
P0069,29,Male,Kaduna,Web Development,14,Yes,Student,Employed (Part-time),0,66556,66556,Intermediate,6
P0070,28,Male,Ibadan,UI/UX Design,8,Yes,Unemployed,Unemployed,0,0,0,Advanced,8
P0071,27,Female,Abuja,Mobile Development,9,Yes,Self-employed,Self-employed,23373,179556,156183,Intermediate,6
P0072,35,Male,Owerri,UI/UX Design,7,No,Employed (Full-time),Employed (Full-time),194585,236377,41792,Beginner,5
P0073,19,Male,Owerri,Cloud Computing,10,No,Student,Student,0,0,0,Beginner,2
P0074,35,Female,Owerri,Mobile Development,11,Yes,Unemployed,Unemployed,0,0,0,Advanced,8
P0075,21,Female,Kaduna,QA Testing,7,Yes,Employed (Part-time),Employed (Part-time),68816,46756,-22060,Intermediate,7
P0076,33,Female,Owerri,QA Testing,5,Yes,Employed (Part-time),Employed (Part-time),43190,35592,-7598,Beginner,7
P0077,22,Male,Enugu,Cloud Computing,11,Yes,Unemployed,Unemployed,0,0,0,Beginner,6
P0078,20,Male,Kano,UI/UX Design,10,Yes,Unemployed,Employed (Full-time),0,179669,179669,Intermediate,8
P0079,34,Male,Ibadan,Mobile Development,9,No,Unemployed,Unemployed,0,0,0,Beginner,6
P0080,32,Female,Ilorin,Mobile Development,12,Yes,Student,Employed (Full-time),0,239572,239572,Intermediate,10
P0081,33,Female,Ibadan,UI/UX Design,7,Yes,Employed (Part-time),Employed (Part-time),29348,53585,24237,Intermediate,7
P0082,28,Male,Ibadan,Digital Marketing,7,Yes,Student,Student,0,0,0,Advanced,8
P0083,23,Female,Ibadan,Data Analytics,8,Yes,Unemployed,Employed (Part-time),0,57825,57825,Beginner,7
P0084,19,Male,Benin City,UI/UX Design,10,Yes,Employed (Part-time),Employed (Part-time),57080,28956,-28124,Advanced,7
P0085,21,Male,Ibadan,Cybersecurity,12,Yes,Unemployed,Employed (Part-time),0,84782,84782,Beginner,6
P0086,24,Female,Port Harcourt,Web Development,13,Yes,Unemployed,Employed (Part-time),0,76430,76430,Advanced,7
P0087,30,Male,Lagos,Digital Marketing,6,Yes,Unemployed,Employed (Full-time),0,269316,269316,Advanced,7
P0088,26,Male,Enugu,Cloud Computing,11,Yes,Unemployed,Employed (Part-time),0,28054,28054,Beginner,9
P0089,34,Female,Enugu,Web Development,12,Yes,Student,Employed (Part-time),0,29815,29815,Advanced,6
P0090,29,Male,Port Harcourt,Web Development,12,Yes,Self-employed,Self-employed,40559,124735,84176,Intermediate,8
P0091,28,Female,Enugu,Web Development,12,Yes,Unemployed,Self-employed,0,147471,147471,Beginner,8
P0092,32,Female,Benin City,Web Development,14,Yes,Employed (Part-time),Employed (Part-time),62356,76556,14200,Advanced,9
P0093,20,Female,Abuja,Mobile Development,10,No,Unemployed,Unemployed,0,0,0,Intermediate,6
P0094,25,Female,Ibadan,Digital Marketing,7,Yes,Student,Employed (Full-time),0,225155,225155,Advanced,6
P0095,35,Female,Kaduna,QA Testing,5,Yes,Unemployed,Employed (Full-time),0,243558,243558,Advanced,6
P0096,34,Female,Abuja,Cybersecurity,9,No,Employed (Part-time),Employed (Part-time),51471,42308,-9163,Beginner,2
P0097,30,Female,Ibadan,Cloud Computing,8,Yes,Student,Self-employed,0,192351,192351,Beginner,10
P0098,30,Male,Enugu,Cloud Computing,10,Yes,Unemployed,Unemployed,0,0,0,Advanced,6
P0099,35,Female,Owerri,UI/UX Design,5,Yes,Unemployed,Unemployed,0,0,0,Intermediate,9
P0100,34,Female,Kaduna,QA Testing,6,Yes,Employed (Full-time),Employed (Full-time),80384,103964,23580,Intermediate,9
P0101,33,Male,Port Harcourt,Cybersecurity,10,Yes,Unemployed,Employed (Full-time),0,265571,265571,Intermediate,7
P0102,23,Non-binary,Owerri,Cloud Computing,10,Yes,Unemployed,Unemployed,0,0,0,Intermediate,8
P0103,27,Male,Port Harcourt,Cloud Computing,9,Yes,Unemployed,Employed (Part-time),0,70141,70141,Beginner,8
P0104,18,Male,Kaduna,Cybersecurity,10,Yes,Student,Employed (Part-time),0,69018,69018,Intermediate,8
P0105,25,Male,Port Harcourt,Cybersecurity,8,Yes,Employed (Full-time),Employed (Full-time),94489,174658,80169,Beginner,9
P0106,20,Female,Enugu,Data Analytics,10,No,Unemployed,Unemployed,0,0,0,Beginner,5
P0107,22,Male,Kaduna,Web Development,11,Yes,Unemployed,Employed (Full-time),0,104939,104939,Intermediate,10
P0108,31,Male,Lagos,Cybersecurity,9,No,Unemployed,Unemployed,0,0,0,Intermediate,6
P0109,19,Male,Abuja,Data Analytics,10,Yes,Self-employed,Self-employed,43386,105319,61933,Advanced,5
P0110,23,Male,Port Harcourt,Web Development,13,Yes,Unemployed,Employed (Full-time),0,153051,153051,Intermediate,7
P0111,22,Female,Ibadan,QA Testing,6,No,Employed (Part-time),Employed (Part-time),71984,44963,-27021,Beginner,7
P0112,22,Male,Ilorin,Data Analytics,8,Yes,Unemployed,Employed (Part-time),0,67744,67744,Intermediate,8
P0113,28,Male,Abuja,Digital Marketing,6,Yes,Unemployed,Employed (Full-time),0,261236,261236,Intermediate,7
P0114,33,Female,Kaduna,Cybersecurity,8,Yes,Employed (Part-time),Employed (Part-time),38271,67137,28866,Intermediate,8
P0115,35,Female,Abuja,UI/UX Design,6,No,Self-employed,Self-employed,107505,131195,23690,Beginner,5
P0116,27,Female,Port Harcourt,Mobile Development,10,Yes,Employed (Part-time),Employed (Part-time),71745,74720,2975,Beginner,6
P0117,31,Male,Kano,Web Development,10,Yes,Self-employed,Employed (Full-time),42574,260258,217684,Intermediate,6
P0118,32,Female,Enugu,QA Testing,4,Yes,Unemployed,Employed (Part-time),0,32375,32375,Advanced,8
P0119,21,Male,Kaduna,QA Testing,7,Yes,Employed (Full-time),Employed (Full-time),80302,254296,173994,Intermediate,8
P0120,31,Male,Enugu,Data Analytics,6,Yes,Student,Employed (Part-time),0,45922,45922,Intermediate,9
P0121,31,Female,Enugu,Data Analytics,9,Yes,Employed (Full-time),Employed (Full-time),147067,239237,92170,Intermediate,8
P0122,23,Male,Enugu,Digital Marketing,4,No,Unemployed,Unemployed,0,0,0,Intermediate,5
P0123,22,Female,Kaduna,Cloud Computing,10,Yes,Employed (Part-time),Employed (Part-time),26229,89972,63743,Beginner,6
P0124,29,Male,Ibadan,QA Testing,5,Yes,Student,Employed (Part-time),0,35817,35817,Intermediate,6
P0125,20,Male,Benin City,Cybersecurity,10,Yes,Student,Student,0,0,0,Intermediate,10
P0126,19,Male,Lagos,QA Testing,9,Yes,Employed (Full-time),Employed (Full-time),161449,219392,57943,Intermediate,9
P0127,22,Female,Kaduna,Data Analytics,10,Yes,Unemployed,Employed (Part-time),0,38683,38683,Intermediate,6
P0128,30,Female,Abuja,Data Analytics,9,No,Unemployed,Employed (Part-time),0,51900,51900,Beginner,4
P0129,23,Male,Lagos,Mobile Development,10,Yes,Student,Student,0,0,0,Advanced,5
P0130,26,Male,Abuja,Digital Marketing,6,Yes,Unemployed,Employed (Full-time),0,191271,191271,Intermediate,7
P0131,23,Female,Kaduna,UI/UX Design,9,Yes,Employed (Full-time),Employed (Full-time),187141,254367,67226,Beginner,7
P0132,34,Female,Kano,Web Development,15,Yes,Self-employed,Self-employed,73441,22930,-50511,Intermediate,7
P0133,28,Female,Owerri,Cybersecurity,7,Yes,Employed (Part-time),Employed (Part-time),26469,60615,34146,Intermediate,8
P0134,21,Female,Kaduna,Digital Marketing,6,Yes,Unemployed,Employed (Full-time),0,250164,250164,Advanced,5
P0135,18,Male,Benin City,UI/UX Design,6,No,Employed (Part-time),Employed (Part-time),40618,57254,16636,Beginner,6
P0136,21,Female,Ibadan,Data Analytics,9,Yes,Unemployed,Employed (Part-time),0,92821,92821,Intermediate,5
P0137,27,Non-binary,Kano,QA Testing,9,No,Employed (Full-time),Employed (Full-time),85287,98512,13225,Intermediate,8
P0138,22,Male,Abuja,QA Testing,10,Yes,Student,Student,0,0,0,Beginner,7
P0139,34,Male,Kano,Web Development,13,Yes,Student,Employed (Full-time),0,181060,181060,Intermediate,8
P0140,28,Female,Benin City,Mobile Development,10,No,Unemployed,Unemployed,0,0,0,Intermediate,4
P0141,25,Male,Owerri,Data Analytics,9,Yes,Employed (Part-time),Employed (Part-time),78658,50824,-27834,Intermediate,8
P0142,22,Male,Port Harcourt,Web Development,13,Yes,Employed (Full-time),Employed (Full-time),100611,273764,173153,Intermediate,9
P0143,30,Female,Kaduna,Digital Marketing,9,Yes,Student,Employed (Full-time),0,149167,149167,Advanced,8
P0144,23,Male,Benin City,Mobile Development,7,Yes,Unemployed,Employed (Full-time),0,181387,181387,Advanced,9
P0145,18,Male,Abuja,Mobile Development,11,Yes,Employed (Part-time),Employed (Full-time),46727,258853,212126,Advanced,5
P0146,24,Male,Kaduna,Cybersecurity,8,Yes,Unemployed,Employed (Part-time),0,44411,44411,Intermediate,9
P0147,32,Male,Owerri,Digital Marketing,7,Yes,Student,Student,0,0,0,Advanced,10
P0148,21,Male,Ibadan,Cybersecurity,11,Yes,Employed (Part-time),Employed (Full-time),22243,125383,103140,Advanced,8
P0149,19,Female,Abuja,UI/UX Design,9,Yes,Unemployed,Employed (Full-time),0,248092,248092,Intermediate,8
P0150,30,Male,Ibadan,Cybersecurity,10,Yes,Student,Student,0,0,0,Advanced,6
P0151,22,Female,Ilorin,QA Testing,4,Yes,Student,Student,0,0,0,Advanced,7
P0152,21,Male,Benin City,UI/UX Design,6,Yes,Unemployed,Employed (Part-time),0,41027,41027,Intermediate,8
P0153,27,Female,Kano,Web Development,10,No,Unemployed,Unemployed,0,0,0,Beginner,3
P0154,31,Male,Ilorin,Cloud Computing,11,Yes,Employed (Full-time),Employed (Full-time),189777,123473,-66304,Intermediate,8
P0155,18,Female,Kano,UI/UX Design,8,Yes,Unemployed,Self-employed,0,88306,88306,Advanced,8
P0156,22,Female,Enugu,Digital Marketing,5,Yes,Self-employed,Self-employed,129945,82693,-47252,Intermediate,8
P0157,31,Female,Benin City,Web Development,11,Yes,Employed (Full-time),Employed (Full-time),81645,246197,164552,Advanced,7
P0158,18,Male,Ibadan,Cloud Computing,10,Yes,Unemployed,Employed (Full-time),0,181980,181980,Beginner,9
P0159,32,Male,Enugu,Mobile Development,10,Yes,Student,Student,0,0,0,Beginner,7
P0160,26,Male,Lagos,Cloud Computing,10,No,Employed (Part-time),Employed (Part-time),27973,33577,5604,Beginner,3
P0161,24,Female,Enugu,Mobile Development,12,Yes,Employed (Full-time),Employed (Full-time),191530,151701,-39829,Beginner,7
P0162,29,Non-binary,Abuja,Web Development,12,Yes,Unemployed,Employed (Full-time),0,126449,126449,Intermediate,8
P0163,18,Female,Owerri,Mobile Development,12,Yes,Unemployed,Self-employed,0,177613,177613,Advanced,5
P0164,35,Female,Kaduna,Mobile Development,8,No,Employed (Part-time),Employed (Part-time),69840,62011,-7829,Beginner,5
P0165,25,Male,Kaduna,UI/UX Design,12,Yes,Employed (Full-time),Employed (Full-time),172374,257087,84713,Intermediate,8
P0166,34,Female,Benin City,Data Analytics,8,Yes,Employed (Full-time),Employed (Full-time),98449,177188,78739,Beginner,7
P0167,32,Female,Kaduna,Web Development,16,Yes,Unemployed,Employed (Full-time),0,116707,116707,Beginner,10
P0168,23,Female,Port Harcourt,Digital Marketing,5,Yes,Employed (Part-time),Employed (Part-time),32342,72386,40044,Advanced,8
P0169,20,Female,Ilorin,UI/UX Design,6,Yes,Employed (Part-time),Employed (Part-time),72603,95048,22445,Advanced,7
P0170,35,Female,Ilorin,Data Analytics,8,Yes,Student,Student,0,0,0,Advanced,9
P0171,20,Female,Kano,Web Development,13,Yes,Employed (Full-time),Employed (Full-time),136373,186596,50223,Beginner,6
P0172,18,Female,Port Harcourt,Cloud Computing,13,Yes,Employed (Part-time),Employed (Part-time),41591,62503,20912,Beginner,8
P0173,31,Male,Abuja,Web Development,11,Yes,Self-employed,Self-employed,141300,117617,-23683,Intermediate,9
P0174,33,Male,Owerri,UI/UX Design,8,No,Employed (Full-time),Employed (Full-time),140500,241151,100651,Beginner,3
P0175,21,Female,Owerri,Cybersecurity,12,Yes,Student,Self-employed,0,47559,47559,Beginner,9
P0176,28,Male,Ibadan,Mobile Development,9,Yes,Unemployed,Employed (Part-time),0,86507,86507,Beginner,6
P0177,22,Male,Ilorin,Digital Marketing,8,Yes,Employed (Part-time),Employed (Part-time),27083,88151,61068,Intermediate,7
P0178,29,Female,Benin City,Mobile Development,11,No,Unemployed,Unemployed,0,0,0,Beginner,4
P0179,34,Female,Abuja,Web Development,15,Yes,Unemployed,Unemployed,0,0,0,Advanced,5
P0180,19,Female,Port Harcourt,Mobile Development,8,Yes,Employed (Part-time),Employed (Full-time),71693,237749,166056,Intermediate,8
P0181,30,Male,Ibadan,Web Development,14,Yes,Employed (Part-time),Employed (Part-time),79519,94894,15375,Intermediate,9
P0182,27,Female,Kaduna,Web Development,10,Yes,Employed (Full-time),Employed (Full-time),177432,243603,66171,Intermediate,8
P0183,29,Female,Benin City,Digital Marketing,6,Yes,Unemployed,Self-employed,0,74716,74716,Intermediate,9
P0184,24,Male,Abuja,Mobile Development,12,Yes,Unemployed,Employed (Part-time),0,59810,59810,Advanced,8
P0185,31,Female,Enugu,Cybersecurity,9,Yes,Unemployed,Self-employed,0,80603,80603,Intermediate,8
P0186,28,Female,Port Harcourt,Web Development,11,Yes,Unemployed,Unemployed,0,0,0,Beginner,6
P0187,24,Male,Port Harcourt,Mobile Development,11,Yes,Student,Employed (Part-time),0,30482,30482,Intermediate,8
P0188,22,Female,Lagos,Cybersecurity,7,Yes,Employed (Part-time),Employed (Part-time),68594,29438,-39156,Advanced,7
P0189,28,Female,Benin City,Data Analytics,9,Yes,Employed (Full-time),Employed (Full-time),180424,120805,-59619,Intermediate,6
P0190,25,Male,Lagos,Web Development,12,Yes,Employed (Part-time),Employed (Part-time),75337,77088,1751,Intermediate,10
P0191,24,Male,Benin City,Cybersecurity,11,Yes,Self-employed,Self-employed,41520,62048,20528,Intermediate,7
P0192,34,Male,Lagos,Digital Marketing,6,Yes,Unemployed,Unemployed,0,0,0,Intermediate,6
P0193,25,Male,Ibadan,QA Testing,8,Yes,Unemployed,Unemployed,0,0,0,Intermediate,8
P0194,33,Male,Benin City,Mobile Development,9,Yes,Unemployed,Employed (Full-time),0,192572,192572,Intermediate,8
P0195,26,Male,Port Harcourt,Mobile Development,11,No,Employed (Full-time),Employed (Full-time),136276,109541,-26735,Beginner,5
P0196,24,Female,Kano,Cybersecurity,11,Yes,Employed (Full-time),Employed (Full-time),174934,261980,87046,Intermediate,7
P0197,24,Male,Kano,Mobile Development,12,Yes,Employed (Part-time),Employed (Part-time),44077,37811,-6266,Intermediate,5
P0198,20,Female,Benin City,Web Development,11,Yes,Unemployed,Unemployed,0,0,0,Intermediate,10
P0199,28,Male,Abuja,Cloud Computing,12,Yes,Unemployed,Employed (Part-time),0,90030,90030,Intermediate,6
P0200,34,Male,Lagos,Cloud Computing,13,Yes,Student,Student,0,0,0,Intermediate,8
P0201,18,Female,Benin City,Web Development,12,Yes,Employed (Full-time),Employed (Full-time),154038,245660,91622,Intermediate,9
P0202,27,Male,Abuja,Mobile Development,9,Yes,Unemployed,Unemployed,0,0,0,Intermediate,6
P0203,24,Female,Abuja,Web Development,16,Yes,Employed (Full-time),Employed (Full-time),90616,221564,130948,Advanced,7
P0204,24,Male,Kano,UI/UX Design,11,Yes,Employed (Part-time),Employed (Full-time),64460,142522,78062,Beginner,8
P0205,35,Male,Abuja,Digital Marketing,4,No,Unemployed,Self-employed,0,186472,186472,Beginner,3
P0206,32,Female,Kaduna,Cloud Computing,12,Yes,Unemployed,Employed (Full-time),0,152951,152951,Beginner,6
P0207,22,Male,Enugu,Cybersecurity,11,Yes,Unemployed,Unemployed,0,0,0,Beginner,7
P0208,28,Male,Lagos,Data Analytics,8,Yes,Employed (Part-time),Employed (Part-time),68988,45027,-23961,Intermediate,8
P0209,30,Female,Abuja,Mobile Development,9,Yes,Unemployed,Unemployed,0,0,0,Advanced,7
P0210,23,Female,Kaduna,UI/UX Design,9,Yes,Unemployed,Employed (Full-time),0,157090,157090,Beginner,9
P0211,20,Male,Benin City,Web Development,13,Yes,Employed (Full-time),Employed (Full-time),164386,283471,119085,Intermediate,10
P0212,34,Male,Kaduna,Digital Marketing,7,Yes,Student,Employed (Full-time),0,111880,111880,Advanced,7
P0213,32,Female,Lagos,Cloud Computing,10,Yes,Employed (Full-time),Employed (Full-time),123642,178434,54792,Intermediate,9
P0214,20,Male,Ilorin,Digital Marketing,7,Yes,Unemployed,Employed (Full-time),0,161121,161121,Intermediate,9
P0215,19,Female,Ibadan,Digital Marketing,4,Yes,Student,Employed (Full-time),0,258800,258800,Intermediate,6
P0216,33,Female,Kano,Web Development,11,Yes,Unemployed,Employed (Full-time),0,257705,257705,Intermediate,7
P0217,22,Male,Port Harcourt,Cloud Computing,10,No,Unemployed,Unemployed,0,0,0,Beginner,6
P0218,20,Male,Abuja,Cybersecurity,12,Yes,Employed (Full-time),Employed (Full-time),179616,246289,66673,Advanced,6
P0219,33,Female,Owerri,Data Analytics,9,Yes,Student,Student,0,0,0,Intermediate,8
P0220,26,Female,Kano,Digital Marketing,4,Yes,Unemployed,Unemployed,0,0,0,Intermediate,7
P0221,21,Female,Kaduna,Data Analytics,10,Yes,Unemployed,Employed (Full-time),0,159705,159705,Intermediate,8
P0222,30,Male,Kaduna,UI/UX Design,8,Yes,Employed (Part-time),Employed (Part-time),56509,74287,17778,Advanced,8
P0223,35,Male,Port Harcourt,Cloud Computing,11,Yes,Unemployed,Employed (Full-time),0,190569,190569,Advanced,8
P0224,30,Female,Owerri,Mobile Development,10,No,Self-employed,Self-employed,51966,164059,112093,Intermediate,5
P0225,30,Male,Enugu,Data Analytics,8,Yes,Student,Student,0,0,0,Intermediate,8
P0226,27,Male,Owerri,Web Development,14,Yes,Self-employed,Self-employed,120686,122492,1806,Intermediate,7
P0227,22,Female,Kano,Mobile Development,9,Yes,Student,Employed (Part-time),0,82711,82711,Advanced,8
P0228,29,Female,Ibadan,Data Analytics,8,Yes,Unemployed,Employed (Full-time),0,127595,127595,Beginner,7
P0229,35,Male,Benin City,Web Development,13,Yes,Unemployed,Employed (Part-time),0,91575,91575,Beginner,7
P0230,18,Male,Kaduna,Digital Marketing,6,Yes,Unemployed,Unemployed,0,0,0,Intermediate,5
P0231,19,Female,Lagos,Cybersecurity,8,Yes,Employed (Full-time),Employed (Full-time),121846,190821,68975,Advanced,5
P0232,28,Female,Ibadan,Web Development,14,Yes,Employed (Part-time),Employed (Part-time),72048,76354,4306,Beginner,9
P0233,29,Male,Ilorin,QA Testing,4,Yes,Self-employed,Self-employed,135621,188159,52538,Intermediate,7
P0234,19,Female,Owerri,UI/UX Design,6,Yes,Employed (Part-time),Employed (Part-time),38639,49493,10854,Beginner,9
P0235,25,Male,Ilorin,Mobile Development,9,Yes,Unemployed,Employed (Full-time),0,264250,264250,Intermediate,7
P0236,32,Female,Owerri,Data Analytics,10,Yes,Unemployed,Employed (Part-time),0,95466,95466,Advanced,5
P0237,29,Male,Lagos,Cloud Computing,12,Yes,Employed (Part-time),Employed (Part-time),79597,97836,18239,Intermediate,8
P0238,34,Female,Ilorin,Cloud Computing,8,Yes,Unemployed,Employed (Full-time),0,178773,178773,Intermediate,8
P0239,19,Female,Kaduna,QA Testing,5,Yes,Self-employed,Self-employed,122471,195427,72956,Beginner,9
P0240,35,Female,Kaduna,Data Analytics,12,Yes,Employed (Full-time),Employed (Full-time),101804,177431,75627,Beginner,7
P0241,23,Male,Enugu,Mobile Development,10,No,Unemployed,Unemployed,0,0,0,Beginner,5
